cod;descricao;ean
3;LAMITOR CD 100MG TORRENT 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD LAMOTRIGINA 100MG 30 COMPRIMIDOS;8902220106758
1;LAMITOR CD 100MG 30 COMP C1-SIMILAR;8902220106758
3;COMPARAMOS O PREÃO DE LAMITOR 100 MG COM 30 COMPRIMIDOS C1;8902220106758
3;O MELHOR PREÃO DE LAMITOR CD 100MG 30 COMPRIMIDOS;8902220106758
3;LAMITOR CD 100MG 30 COMP C1;8902220106758
3;LAMITOR CD 100MG 30 COMP C1 â FARMÃCIA ONLINE;8902220106758
3;LAMITOR CD 100MG 30 COMPRIMIDOS DISPERSÃVEIS;8902220106758
3;LAMITOR CD 100MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106758
1;LAMITOR CD 100MG CX 30 COMP;8902220106758
3;LAMITOR CD 100MG COM 30 COMPRIMIDOS PARA SUSPENSÃO;8902220106758
1;LAMITOR CD 25MG CX 30 COMP;8902220106734
3;LAMITOR CD 25 MG 30 COMPRIMIDOS SUS;8902220106734
3;LAMITOR CD 25 MG CAIXA COM 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG 30 COMPRIMIDOSS PARA SUSPENSÃO DE USO ORAL;8902220106734
3;LAMITOR CD 25MG C/ 30 COMPRIMIDOS DISPERSÃVEIS (C1);8902220106734
3;LAMITOR CD 25MG COM 30 COMPRIMIDOS PARA SUSPENSÃO;8902220106734
3;LAMITOR CD 25MG TORRENT 30 COMPRIMIDOS;8902220106734
3;LAMITOR CD 25MG, CAIXA COM 30 COMPRIMIDOS PARA SUSPENSÃO DE;8902220106734
3;LAMITOR CD LAMOTRIGINA 25MG 30 COMPRIMIDOS COM MENOR PREÃO;8902220106734
1;OLEPTAL 600MG C/30 COMP C1/TORRENT/C1;8902220106192
3;OLEPTAL 600MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;8902220106192
3;OLEPTAL 600MG COM 30 COMPRIMIDOS TORRENT REVESTIDOS;8902220106192
3;OLEPTAL 600 MG 30 COMPRIMIDOS REVESTIDOS C1;8902220106192
3;OLEPTAL 600MG TORRENT 30 COMPRIMIDOS REVESTIDOS;8902220106192
3;OLEPTAL OXCARBAZEPINA 600MG 30 COMPRIMIDOS COM MENOR PREÃO;8902220106192
3;OLEPTAL 600MG 30 COMPRIMIDOS;8902220106192
