descricao;clean
GAMA ANTI-D RH (IMUNOGLOBULINA) 750UI/ML-2ML-CAIXA C/ 1- GRIFOLS (REFRIGERADO) VAL:30-06-2019;8470008000869
IMUNOGLOBULINA HUMANA ANTI-RHO D GRIFOLS;8470008000869
ALBUMINA  HUMANA 20% 50ML GRIFOLS;8470006706121
ALBUMINA HUMANA  20 10G50ML SOL INJ -;8470006706121
ALBUMINA HUMANA - 20 50ML- CAIXA C/ 1FA - GRIFOLS (REFRIGERADO) VAL:30-11-2020;8470006706121
ALBUMINA HUMANA 20 10G50ML SOL INJ -;8470006706121
ALBUMINA HUMANA 20 50ML - GRIFOLS VAL:28-02-2020;8470006706121
ALBUMINA HUMANA 20 50ML SOL INJ -;8470006706121
ALBUMINA HUMANA 20 SOL INJETAVELFRASCO AMPOLA C1  C50 ML -;8470006706121
ALBUMINA HUMANA 20% INJ 50ML;8470006706121
ALBUMINA HUMANA 20% INJ CX 1 F;8470006706121
ALBUMINA HUMANA 20% INJ CX 1 FR-AMP 50ML IV;8470006706121
ALBUMINA HUMANA GRIFOLS 20 10G50ML SOL INJ -;8470006706121
SUPERFILLER 60G;8470004990799
HYABAK 0,15% 10ML;8470003997744
ALBUMINA 20% 50 ML BRASIL;8435308333680
FLEBOGAMMA 5% DIF 5,0 G;8435308313019
FLEBOGAMMA 5% DIF 2,5 G;8435308313002
IOXITALAMATO DE MEGLUMINA + IOXITALAMATO DE SODIO 50ML F/A;8430214104164
UREIA  10%  -153G UREADIN 10 ISDIN S/A;8429420109612
FIBRINOGEN QFA THROMBIN;8426950573500
PLASMA DE CALIBRAÃ‡ÃƑO GLOBAL;8426950529286
HEMOSIL PLASMA CONTROLE PATOLOGICO II;8426950529279
HEMOSIL PLASMA CONTROLE PATOLOGICO I;8426950529262
HEMOSIL PLASMA CONTROLE NORMAL (ACL);8426950529255
C-IHM-10X15 HEMOSTATICO (BASE ...) - SURGISIS;827002311411
HUMIRA 40MG/0,8ML 2 SERINGAS MS;8054083006512
LUPRON DEPOT 3,75MG 1FRS + 1 A;8054083003870
HUMIRA 40MG/0,8ML 2 SERINGAS;8054083003634
SURVANTA 25MCG FA X 8ML;8054083003610
SURVANTA 8ML FR-AMP.;8054083003610
BERACTANTO SURFACTANTES PULMONARES 25MG/ML 4ML (SURVANTA) ABBVIE;8054083003603
SURFACTANTE  PULMONAR 25MG/ML 4ML (SURVANTA) ABBVIE;8054083003603
SURFACTANTE BOVINO  25MG/ML AMPOLA 4ML ABBVIE;8054083003603
SURFACTANTE PULMONAR 100MG/4ML AMP;8054083003603
SURFACTANTE PULMONAR 100MG/4ML AMP - ABBVIE;8054083003603
SURFACTANTE PULMONAR 25MG/ML 4ML;8054083003603
SURFACTANTE PULMONAR 25MG/ML 4ML FA;8054083003603
SURFACTANTE PULMONAR 25MG/ML 4ML FA (ITEM: );8054083003603
SURFACTANTE PULMONAR PORCINO 25MG/4 ML;8054083003603
SURVANTA 25MCG FA 4ML HOSP;8054083003603
SURVANTA 25MG/ML 4ML FA;8054083003603
SURVANTA 25MG/ML 8ML FA;8054083003603
SURVANTA 4ML FR-AMP.;8054083003603
CUTAMPLAST STANDARD;8033737980002
IOPAMIDOL 300 CONTASTE 50ML -;8032953580430
IOPAMIDOL 300 CONTRASTE SOL INJ 50ML -;8032953580430
IOPAMIDOL 300 CONTRASTE VENOSO 50ML -;8032953580430
IOPAMIDOL 300 CONTRASTE VENOSO HIDROS 50ML -;8032953580430
IOPAMIDOL 300MG ML 50ML CX C 10 AMP (NAO IONICO);8032953580430
IOPAMIDOL 300MG ML 612MG ML 50ML CX C 10 AMP (NAO IONICO);8032953580430
IOPAMIDOL 612 MG/ML SOL.INJ 50ML FABRICANTE: BRACCO;8032953580430
IOPAMIDOL 612MG/ML 50ML IOPAMIROM;8032953580430
IOPAMIDOL 612MG/ML 50ML IOPAMIROM BRACCO;8032953580430
IOPAMIDOL 612MGML SOL INJ 50ML -;8032953580430
IOPAMIDOL 612MGML SOL INJ 50ML C10 -;8032953580430
IOPAMIRON 612 MG/ML FABRICANTE: BRACCO;8032953580430
IOPAMIRON 612 MG/ML SOL.INJ 50ML FABRICANTE: BRACCO;8032953580430
FIO SUTURA, NYLON MONOFILAMENTO, 5-0, INCOLOR, 45 CM, COM AGULHA, 1/2 CIRCULO CORTANTE, 1,50 CM, ESTERIL;7908031400253
FIO NYLON  5.0 - 45CM - AG 3/8 CORT 2,0CM DONATI;7908031400246
FIO NYLON 5-0 C/AG C/24 2CM - 3/8;7908031400246
FIO NYLON 5.0 - 45CM - AG 3/8 CORT 2,0CM DONATI;7908031400246
FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO - DIAM- 5.0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCU;7908031400246
FIO SUTURA, NYLON MONOFILAMENTO, 4-0, INCOLOR, 45 CM, COM AGULHA, 1/2 CIRCULO CORTANTE, 1,50 CM, ESTERIL;7908031400208
FIO NYLON 4,0 - 45CM - AG 3/8 CORT 3,0CM DONATI;7908031400192
FIO NYLON 4-0 - 45CM - C/AG.3/8 COR.3,0 CM DONATI;7908031400192
FIO NYLON 4-0 C/AG C/24 3CM - 3/8;7908031400192
FIO SUTURA, NYLON MONOFILAMENTO, 4-0, INCOLOR, 45 CM, COM AGULHA, 3/8 CIRCULO CORTANTE, 3,0 CM, TRIANG, ESTERIL;7908031400192
FIO MONONYLON C/AGULHA NO 4-0 DONATI;7908031400192
FIO MONONYLON C/AGULHA NO 4.0 DONATI;7908031400192
FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO - DIAM- 4.0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCU;7908031400192
FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO- DIAM: 4.0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCUL;7908031400192
FIO NYLON 4,0 - 45CM - AG 3/8 CORT 2,4CM PRETO DONATI;7908031400185
FIO NYLON 4-0 - 45CM - C/AG.3/8 COR.2,4 CM DONATI;7908031400185
FIO NYLON  SUTURA , 2-0 - 45CM - C/AG.3/8 COR. 3,0 CM MONOFILAMENTO PRETO ESTERIL TECHNOFIO;7908031400178
FIO NYLON 4-0 - 45CM - C/AG.3/8 COR. 2,0 CM MONOFILAMENTO PRETO DONATI;7908031400178
FIO CIRURGICO SUTURA NYLON MONOFILAMENTO PRETO - DIAM: 4.0- COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA 1/2 CIRCULO;7908031400178
FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO - DIAM: 4-0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCU;7908031400178
FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO - DIAM: 4.0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCU;7908031400178
FIO NYLON 3-0 - 45 CM - AG.3/8 COR.3,0 CM DONATI;7908031400123
FIO MONONYLON C/AGULHA NO 3-0 DONATI;7908031400123
FIO MONONYLON C/AGULHA NO 3.0 DONATI;7908031400123
FIO NYLON  3,0 - 45CM - AG 3/8 CORT 2,0CM MONOFILAMENTO PRETO DONATI;7908031400109
FIO NYLON 3-0 C/AG C/24 2CM -;7908031400109
FIO NYLON MONOFILAMENTO  3,0 - 45CM - C/AG SC-30 30MM 3/8 CIRCULO TRIANGULAR COR  PRETO TECHNOFIO;7908031400109
FIO MONONYLON NO 2 TECHNOFIO;7908031400086
FIO CIRURGICO SUTURA NYLON MONOFILAMENTAR PRETO - DIAM- 2.0 - COMPRIMENTO MINIMO DE 75CM, COM 2 AGULHAS FORMA: 1/2 CIRCU;7908031400086
FIO NYLON 2-0 C/AG C/24 3CM -;7908031400079
FIO NYLON 2.0 - 45 CM -  AG 3/8 CORT 3.0CM MONOFILAMENTO DONATI;7908031400079
FIO NYLON 2.0 - 45CM AG 3/8 COR 2,5CM DONATI;7908031400062
FIO NYLON  2.0 - 45CM AG 3/8 COR 2,0CM MONOFILAMENTO DONATI;7908031400055
FIO NYLON 2.0 - 45 CM -  AG 3/8 CORT2.0CM MONOFILAMENTO DONATI;7908031400055
ORALDRAT AGUA COCO 6,04G + 0,49G X 4 ENV AL PO SOL ORAL;7908020501145
ORALDRAT NATURAL 6,04G + 0,49G X 4 ENV AL PO SOL ORAL;7908020501114
COBAPETIT 0,8 MG/ML+4MG/G X 100ML XPE;7908020500735
TIRAS ON-CALL C/50;7908007900039
AZITROMICINA 500 MG COMPRIMIDO;79040070000012
BOLSA COL/ILEOST.  ALTERNA PED. 1PC DREN. TRANSP. REC. 10-35MM - 17467;7899999002774
CURATIVO ADAPTIC 7.6 X 20.3CM-CX C/ 36 ENV. C/3 UN (108 UND) - 2013;7899999002187
COMPRESSA DE GAZE ESTERIL 7,5 X 7,5 13 FIOS PCT - TEXMED;7899957103536
ESPARADRAPO 10 X 4,5 - COR BRANCA - CIEX;7899957103536
ESPARADRAPO 100CM X 4,5MT C/ CAPA CIEX;7899957103536
ESPARADRAPO 10CM X 4 5M;7899957103536
ESPARADRAPO 10CM X 4,5M;7899957103536
ESPARADRAPO 10CM X 4,5M  FABRICANTE: CIEX;7899957103536
ESPARADRAPO 10CMX4,5MTS (CIEX);7899957103536
ESPARADRAPO COMUM 10 X 4,5;7899957103536
ESPARADRAPO COMUM 10 X 4,5 (ESPARADRAPO IMPERMEAVEL) CIEX;7899957103536
ESPARADRAPO COMUM 10 X 4,5 CIEX;7899957103536
ESPARADRAPO HM 10CMX4,5M UN;7899957103536
ESPARADRAPO IMP. 10CMX4,5MT;7899957103536
ESPARADRAPO IMPERMEAVEL 100MMX4,5M CIEX;7899957103536
ESPARADRAPO IMPERMEAVEL 10CMX4,5M;7899957103536
ESPARADRAPO IMPERMEAVEL 10CMX4,5M UN;7899957103536
ESPARADRAPO IMPERMEAVEL 10CMX4,5M UN CIEX;7899957103536
ESPARADRAPO SIMPLES 10CM X 4,5M;7899957103536
ESPARADRAPO SIMPLES 10CM X4,5M;7899957103536
ESPARADRAPO SIMPLES 10CM X4,5M - CIEX;7899957103536
ESPARADRAPO, 100 MM, 4,50 M, IMPERMEAVEL 1 FACE. MASSA ADESIVA ZNO, RESISTENTE, BRANCA, TECIDO DE ALGODAO.;7899957103536
ESPARADRAPO 10CMX4,5M - CIEX;7899957103536
ESPARADRAPO IMPERMEAVEL 10CM X 4,5M, COM DORSO COMPOSTO DE TECIDO 100% ALGODAO COM RESINA ACRILICA IMPERMEABILIZANTE, CO;7899957103536
ESPARADRAPO IMPERMEAVEL COMPOSTO DE TECIDO 100% ALGODAO COM RESINA ACRILICA IMPERMEABILIZANTE, SUPERFICIE ADESIVA A BASE;7899957103536
ID-CELLSTAB 1 X 500 ML;7899941901520
ID-CELLSTAB (1X500ML);7899941901520
ID-DILUENT 2 (2X100ML);7899941901513
DIACELL I-II (2X10ML);7899941901445
DIACELL ABO (A1-B) (2X10ML);7899941901438
ID-DIACELL ABO (A1-B) (2X10ML);7899941901414
ID-DIACELL I-II (2X10ML);7899941901407
COOMBS-CONTROL IGG (1X10ML);7899941901285
ID-PAPAIN (1X10ML);7899941901179
CURATIVO ADESIVO EM ROLO DIAMETRO 25MM CX/500.;7899935302944
CURATIVO ADESIVO SENSIVEL DIAMETRO 25MM CX/500.;7899935302944
CAMPO CIR LAMINADO (1,00 X 1,70) ESTERIL;7899920500607
CAMPO CIR LAMINADO 1,00 X 1,70 ESTERIL;7899920500607
KIT CIR ADENOAMIDALECTOMIA ESTERIL;7899920500522
POLIVITAMINICOS COM SAIS MINERAIS SOLUCAO ORAL FRASCO 100ML;7899898601245
FIO NYLON PRETO 5-0 45CM CT20 CX 24 BC SUTURE;7899825728786
FIO NYLON PRETO 5-0 45CM CT20 CX/24 BC SUTURE;7899825728786
NYLON BC SUTURE 2-0 AG 3/8 CORT 3,0 BIOLINE (24);7899825728663
KIT CESARIANA AGULHADO 12 ENV (KCZGUT);7899825726768
FIO CAPROFYL 3-0 C/ AG 1,7 - CAIXA C/24 - BIOLINE;7899825726683
VICRYL 3 C /AG 3,5CM CIL1/2 70CM;7899825726652
NYLON BC SUTURE 3-0 AG 3/8 CORT 3,0 BIOLINE (24);7899825726614
FIO SUTURA MONONYLON N. 0 COM AGULHA 2.0 CM (CAIXA COM 24 UND);7899825724696
FIO  CATGUT SIMPLES 5-0  AG 2,0 CM 1/2 75CM BIO LINE BIOLINE FIOS CIRURGICOS;7899825718534
FIO  POLIPROPILENO AZUL 1 AG 4,0 CM 1/2 75CM (PROLENE)  BIO LINE BIOLINE;7899825717827
PGCL-25 3-0 AG3/8 COR2,4-70CM;7899825717667
FIO  NYLON INCOLOR 3-0  AG 1,9 CM 3/8 45CM BIO LINE BIOLINE FIOS CIRURGICOS;7899825716455
FIO  POLIPROPILENO AZUL 5-0 2AG 1,7 CM 1/2 75CM (PROLENE)   BIO LINE BIOLINE FIOS CIRURGICOS;7899825714543
VICRYL 1 C/AG 3,7CM CIL 1/2 70CM (F.G);7899825714314
FIO POLIGLECAPRONE VIOLETA 3-0 70CM MC25 CX 24 BIOLINE;7899825714161
FIO POLIGLECAPRONE VIOLETA 3-0 70CM MC25 CX/24 BIOLINE;7899825714161
FIO POLIESTER 5.0 AG 4,8CMX 1/2 75CM EV;7899825714123
FIO POLIESTER VERDE 5 AG 4,7 CM 1/2 75CM C/12 - BIOLINE;7899825714123
CATGUT SIMPLES 3 C/AG 3,0CM DIAM3/8(A.D);7899825713799
CATGUT SIMPLES 2 C/AG 3,0CM DIAM3/8(A.D);7899825713690
FIO ALGODAO 0.0 S/AG 15X45CM EV AA0SA45;7899825713348
CERA PARA OSSO 2,5GR (WAXBIO) BIO LINE BIOLINE FIOS CIRURGICOS;7899825708566
SEDA PRETA 3-0 C/AG 3/8 CORT. 2,5CM 45CM SD30CT25S3 BIOLINE BIOLINE FIOS CIRURGICOS;7899825707903
PGLA-910 2-0 AG1/2 CIL2,5-70CM;7899825707842
POLIPRO 5-0 2AG1/2 CIL1,7-75CM;7899825706890
POLIPRO 4-0 2AG1/2 CIL1,7-75CM;7899825706852
NYLON 3-0 AG3/8 COR3,0-45CM;7899825702502
SEDA PRETA 4-0 C/AG 1/2 CIL. 2,0CM 45CM SD40MR20G BIOLINE BIOLINE;7899825700591
SEDA PRETA 3-0 C/AG 1/2 CIL. 2,0CM 75CM SD30MR20G BIOLINE BIOLINE;7899825700461
COLPIST MT CR VAG 40G C/10 APL-SIMILAR;7899824400928
ECHINACEA PURPUREA 200MG;7899824400812
ECHINACEA PURPUREA 200MG CA;7899824400812
ENAX 200MG C 30 CAPS;7899824400812
ENAX 200MG C/30 CAPS-OUTROS;7899824400812
FOLIFER 5/150MG CX 30 COMP REV;7899824400737
NEVRIX 5000 MCG C/ 20 COMP;7899824400690
NEVRIX CX 20 COMP REV;7899824400690
NEVRIX AMP/ARESE;7899824400683
ZIRVIT PLUS COMPR C30;7899824400676
LACASS 66,66 C,14 COMP;7899824400478
CIANOCOBALAMINA 5000MCG2ML -;7899824400409
DIMENIDRINATO 10MGPIRIDOXINA 50MG -;7899824400409
NEVRIX IM INJ 3AMP 2ML-ARESE PHARMA;7899824400409
TIAMINA 100MGML -;7899824400409
FLENUS C/20 CP;7899824400379
CONVERSOR DIGITAL WI-FI ALFACELL;7899790910445
K-MED ROCKETTS GEL 100 GR ESPANHOLA;7899785200919
K-MED ROCKETT MENTA REFRESCANTE 100GR;7899785200520
CURATIVO TRANSP. 10X12 PROTECFILM CX/60 PHARMAPLAST;7899780141125
CURATIVO TRANSP. 7,5X5 PROTECFILM CX/100 PHARMAPLAST;7899780141071
CURATIVO TRANSP. 7X6 PROTECFILM CX/100 PHARMAPLAST;7899780141064
CAL SODADA (ABSORVENTE CO2) GL;7899780137289
SOFNOLIME 4,5KG;7899780137289
COLETOR DE URINA S/FECH 2000ML;7899780134486
FITA MICROP.100X4,5 C/CARR.WILTEX;7899780112217
MEDFIX ORO-BABY VELCRO NEONATAL;7899762300113
MEDFIX ORO-BABY VELCRO INFANTIL;7899762300106
MEDFIX ORO VELCRO ADULTO;7899762300090
MEDFIX TRAQUEO STANDARD ADULTO;7899762300069
FRALDA SAFETY CONFORT(M)C/8UN(8)(14582);7899700800804
FRALDA FEROZ CONFORT XXG C/ 56 UN;7899693201442
DENSIS 5MG INJ 100ML;7899640807826
SNIF 3% SPRAY 45 ML CLORETO DE SODIO EUR.;7899640807499
**SORBITOL+LAURILSULFATO DE SODIO/MINILAX 6,5G CX 7 UNID;7899640807277
MINILAX 714 77MG C 7 BISN;7899640807277
MINILAX 714MG/G + 7,70MG/G CX;7899640807277
MINILAX 714MG/G + 7,70MG/G CX 7 BG;7899640807277
MINILAX BISNAGAS;7899640807277
MINILAX C/1 BISN 6,5G;7899640807277
AMANTADINA 100MG (C1) MANTIDAN EUROFARMA;7899640807222
MANTIDAN 100 MG CPR C/20            (C1);7899640807222
MANTIDAN 100MG;7899640807222
MANTIDAN 100MG 20CPR;7899640807222
MANTIDAN 100MG C/20 COMP C1-REFERENCIA;7899640807222
MANTIDAN 100MG C/20 COMP C1/MOMENTA FARMACEUTICA/C1;7899640807222
MANTIDAN 100MG COMPR C20;7899640807222
MANTIDAN 100MG CX 20 COMP;7899640807222
DEXCLORFENIRAMINA + BETAMETASONA 2MG + 0,25MG/5ML - 120ML (HRX) KOIDE D EUROFARMA;7899640807192
DEXCLORFENIRAMINA + BETAMETASONA 2MG + 0,25MG/5ML - 120ML (HRX) KOIDE D EUROFARMA.;7899640807192
KOIDE D XPE 120ML-SIMILAR;7899640807192
FORFIG 200MG C/ 20 CAPS;7899640807086
FORFIG 200MG CX 20 CAPS GEL;7899640807086
EMAMA 400MG CX 30 CAPS;7899640806980
**ESPIRONOLACTONA 25MG/DIACQUA CX 30 COMP MOMENTA;7899640806676
OHDE D3 50.000UI C/4 COMP-OUTROS;7899640806058
OHDE 7000 UI C/ 8 COMP;7899640805051
OHDE 7000UI C/8 COMP/MOMENTA FARMACEUTICA;7899640805051
OHDE COLECALCIFEROL 7.000UI VIT D C/8;7899640805051
ZAP 2,5MG CX 30 COMP;7899640804023
PERMESE SUSP INJ 5 2MG ML P.M.C. 20.89;7899640803521
ALURAX 2MG C/30 COMP/MOMENTA FARMACEUTICA;7899640802517
DIENOGESTE 2 MG ALURAX EUROFARMA;7899640802517
DIENOGESTE 2 MG ALURENE BAYER;7899640802517
GAZIA 40MG C/28 CPS;7899640801091
BART H 300 + 12,5MG C/ 30 COMP;7899640800582
BART H 300MG+12,5MG CX 30 COMP;7899640800582
HOMINUS 2MG+5MG 30CPS;7899640800148
ALLCEMA2 BASE+CAT.5GR+OPUS A2;7899633819348
MAXXION R A3 KIT;7899633812936
OPUS BULK FILL FLOW A3 2G APS;7899633812769
CIMENTO IONOMERO DE VIDRO RESTAURADOR KIT PO/LIQU;7899633812219
MAXXIONR A2KIT;7899633812219
RESINA OPUS BULK FILL FLOW A3 2GR - FGM;7899633806997
IONOMERO ION Z FGM;7899633806546
ORTHO BITE;7899633805907
CIM IONOMERO DE VD P/REST FOTO-ATIVADO FGM /;7899633804313
CIM IONOMERO DE VD P/RESTAURACAO FOTO FGM /;7899633804313
CIMENTO ION.VD. RESTAURACAO A3;7899633804313
CIMENTO ION.VD.MAXXION R A3;7899633804313
CIMENTO ION.VD.P/REST.COR A3;7899633804313
CIMENTO ION.VD.P/TRA;7899633804313
CIMENTO ION.VD.PARA TRA;7899633804313
CIMENTO ION.VD.PARA TRA (A3);7899633804313
CIMENTO ION.VD.RESTAURACAO A3;7899633804313
CIMENTO ION.VD.TRA A3;7899633804313
CIMENTO ION.VIDRO P/TRA A3;7899633804313
CIMENTO IONOMERO DE VIDRO A3;7899633804313
CIMENTO IONOMERO DE VIDRO P/TRA;7899633804313
CIMENTO IONOMERO DE VIDRO TRA;7899633804313
CIMENTO IONOMERO DE VIRO P/TRA;7899633804313
KIT IONÃ”MERO DE VIDRO P/ CIMENTAÃ‡ÃƑO MAXXION R A3 C/ LIQUIDO FGM;7899633804313
MAXXION R A3 KIT 15G + 10ML;7899633804313
ALLCEM CORE 6G + 5 PONTEIRAS AUTOMIST. A3  FGM;7899633801916
CIMENTO DUAL ALLCEM CORE A3 BASE  CAT.;7899633801916
PREVENT 2GR;7899633800391
SELANTE PREVENT - MATIZADO - BRINDE - FGM;7899633800391
SINTAFLAT 125 MG 10 CA MOLE SIMETICONA GLO.;7899620913042
CIPROFIBRATO 100MG;7899620912861
CIPROFIBRATO 100MG   (CIPROFIBRATO 100MG);7899620912861
CIPROFIBRATO 100MG C/30CP(14978);7899620912861
CIPROFIBRATO GLO 100MG;7899620912861
DIMETICONA 40MG (GLOBO)  (ITEM GENERICO);7899620912441
SIMETICONA 40 MG 20 CP GLO.;7899620912441
SIMETICONA 40MG;7899620912441
SIMETICONA 40MG 20CPGLOBO;7899620912441
FLUCOLCID 150MG CX 2 CAP;7899620911895
FLUCOLCID 150MG CX 1 CAP;7899620911888
COMPLEXIMED B GTS 30ML;7899620911871
SECNIDAZOL G. GLO 1000 MG 4 CP;7899620911864
SECNIDAZOL G. GLO 1000 MG 2 CP;7899620911857
(+)PREDNISOLONA 3MG/ML 120ML - GLOBO;7899620911444
PREDNISOLONA 3MG/ML 60ML PROSOLIN GLOBO;7899620911437
SCAFLOGIN 100 MG 12 CP NIMESULIDA GLO.;7899620911420
SCAFLOGIN 100MG CX 12 COMP;7899620911420
CETOCONAZOL G. GLO 200 MG 10 CP;7899620911352
NIMESULIDA G. GLO 100 MG 12 CP;7899620911260
SPECTOFLUX XPE AD 120 ML AMBROXOL GLO.;7899620911161
HIDROXIZINA CLOR. 2MG/ML XPE 100ML GENERICO;7899620910744
CAPTOPRIL 50MG CX 30 COMP GEN;7899620910164
CAPTOPRIL G. GLO 50 MG 30 CP;7899620910164
CAPTOPRIL 25MG CX 30 COMP GEN;7899620910133
CAMPO CIR EST DESC 80X80 Ã‘FENEST;7899575713544
CAMPO CIRUR ESTERIL 1,60X2,20M;7899575713421
CAMPO CIRURGICO FENESTRADO BR 0,80X0,80M ESTERIL;7899575708618
BROMIDRATO DE GALANTAMINA 8MG CX 30 CAPS GEN;7899551305466
CLORIDRATO DE NEBIVOLOL 5MG CX;7899551303868
CLORIDRATO DE NEBIVOLOL 5MG CX 30 COMP GEN;7899551303868
NIMESULIDA 100MG BIOSINTETICA;7899547529685
NIMESULIDA 100MG COMPRIMIDO PRATI, DONADUZZI;7899547529623
+ LOSARTANA POTASSICA 50MG 32X30 CPS-VP / GEN LOSARTANA POTASSICA / ( ND ) / MARCA:PRATI-DONADUZZI;7899547529142
+ LOSARTANA POTASSICA 50MG 32X30 CPS-VP / GEN LOSARTANA POTÃ�SSICA / ( ND );7899547529142
LOSARTANA;7899547529142
LOSARTANA  50MG PRATI, DONADUZZI;7899547529142
LOSARTANA 50MG CX 960CPS;7899547529142
LOSARTANA 50MG GEN CX 960CPR REV;7899547529142
LOSARTANA 50MG PRATI, DONADUZZI;7899547529142
LOSARTANA POT. 50MG C/30CPR GEN PRATI;7899547529142
LOSARTANA POTASSICA 50 MG  FABRICANTE: PRATI DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG  PRATI -;7899547529142
LOSARTANA POTASSICA 50MG (ITEM GENERICO);7899547529142
LOSARTANA POTASSICA 50MG (PRATI DONADUZZI)  (ITEM GENERICO);7899547529142
LOSARTANA POTASSICA 50MG - GENERICO PRATI, DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG 1 (--);7899547529142
LOSARTANA POTASSICA 50MG 1 (PRATI DONADUZZI-PR);7899547529142
LOSARTANA POTASSICA 50MG 960CPS;7899547529142
LOSARTANA POTASSICA 50MG C960 -;7899547529142
LOSARTANA POTASSICA 50MG COMPRIMIDO G  PRATI DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG CP;7899547529142
LOSARTANA POTASSICA 50MG CP GENERICO PRATI, DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG CX 32 BL X 30 COMP GEN;7899547529142
LOSARTANA POTASSICA 50MG CX C  960 COMPRIMIDOS;7899547529142
LOSARTANA POTASSICA 50MG CX C/ 960 CP - PRATIDONADUZZI GENERICO;7899547529142
LOSARTANA POTASSICA 50MG GENERICO PRATI, DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG LOSARTAN RANBAXY;7899547529142
LOSARTANA POTASSICA 50MG PRATI DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG PRATI DONADUZZI PRATI  DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG PRATI, DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG PRATI,DONADUZZI;7899547529142
LOSARTANA POTASSICA 50MG SULCADO -;7899547529142
LOSARTANA POTASSICA 50MG, VLR.DO PROD:0,0438 DESC.ICMS REF.CONV 87/02 DE:0,0088 VLR.LIQ:0,035 (PRATI DONADUZZI-PR);7899547529142
LOSARTANA, POT 50MG COMP GENERICO PRATTIDONADUZI;7899547529142
CLOR DE METFORMINA 500 MG (PRATI);7899547528633
CLOR DE METFORMINA 500 MG (PRATI) L19A59E V01/21;7899547528633
LOSARTANA POTASSICA 50MG COMP/PRATI DONADUZZI;7899547528626
IBUPROFENO 600MG C 30CPR P.M.C. 30.92;7899547528619
IBUPROFENO 600MG 30CPR *GENERICO*;7899547528619
LEVOFLOXACINO 500MG COMPRIMIDO G  PRATI DONADUZZI;7899547528527
OMEPRAZOL 40MG -;7899547527667
OMEPRAZOL 40MG C/30 CAPS;7899547527667
OMEPRAZOL 40MG CAP -;7899547527667
OMEPRAZOL 40MG CAPS C30 PRATIDONADUZI;7899547527667
(+)CAPTOPRIL 50MG CPR C/300 - PRATI;7899547527506
CAPTOPRIL 50MG (PRATI DONADUZZI)  ITEM GENERICO (ITEM GENERICO);7899547527506
CAPTOPRIL 50MG 20X15 CPS (G);7899547527506
CAPTOPRIL 50MG C/15 CP GEN - PRATI;7899547527506
CAPTOPRIL 50MG C/15 CP GEN PRATI;7899547527506
CAPTOPRIL 50MG C/300COMP;7899547527506
CAPTOPRIL 50MG COMP GENERICO  PRATTIDONADUZI;7899547527506
CAPTOPRIL 50MG COMPRIMIDO PRATI, DONADUZZI;7899547527506
CAPTOPRIL 50MG CX 300CPR;7899547527506
CAPTOPRIL 50MG GENERICO PRATI, DONADUZZI;7899547527506
CAPTOPRIL 50MG PRATI DONADUZZI PRATI  DONADUZZI;7899547527506
CAPTOPRIL 50MG PRATI, DONADUZZI;7899547527506
CAPTOPRIL (50 MG) GENERICO PRATI, DONADUZZI.;7899547527506
CAPTOPRIL 50 MG GENERICO PRATI, DONADUZZI.;7899547527506
CAPTOPRIL 50MG COM CT BL AL PLAS TRANS X 450 (EMB HOSP) GENERICO PRATI, DONADUZZI.;7899547527506
CAPTOPRIL 25 MG;7899547527490
CAPTOPRIL 25MG  CX300COMP GENERICO PRATI DONADUZZI;7899547527490
CAPTOPRIL 25MG 300CPR G BLIS. C/ 15 CP;7899547527490
CAPTOPRIL 25MG COMPRIMIDO;7899547527490
CAPTOPRIL 25MG CPS C/300 GEN PRATI DONADUZZI;7899547527490
CAPTOPRIL 25MG GENERICO PRATI, DONADUZZI;7899547527490
CAPTOPRIL 25MG PRATI, DONADUZZI;7899547527490
DEXPROTENOL 50MG/G POM DERM 30G-PRATI;7899547524451
+ GALANTAMINA BRD LP 24MG 28X10 CPS-VP / GEN BROMIDRATO DE GALANTAMINA / ( C1 );7899547524413
BROMID GALANTAMINA 24MG 280CPS(G)(C1)PRATI DONADUZZI;7899547524413
