cod;descricao;ean
3;CARVEDILOL 3,125 MG COM 30 COMPRIMIDOS BIOSINTETICA;7895296261036
3;CARVEDILOL 3,125MG C/ 30 CPR GENÃRICO NOVA QUÃMICA EM OFERTA;7895296261036
3;CARVEDILOL 3,125MG C/30 COMP GERMED GENERICO;7895296261036
1;FUROSEMIDA 10MG/ML 2ML CX.C/100 (G) (--);7898404221168
3;FUROSEMIDA 10 MG/ML 5 AMPOLAS 2 ML TEUTO GENÃRICO;7898404221168
3;FUROSEMIDA 10MG/ML 100X2ML FARMACE;7898404221168
3;FUROSEMIDA HYPOFARMA 10MG/ML, CAIXA COM 100 AMPOLAS COM 2ML;7898404221168
1;MED 169 - DEXCLORAFENIRAMINA 2MG CP (GEOLAB-GO);7899095210172
1;CARVEDILOL 12,5MG CPR (NOVA QUIMICA);7895296261012
1;DEXCLORFENIRAMINA 2 MG C/1 (HIPOLABOR-MG);7898470682153
1;AMITRIPTILINA 25 MG CX/200 CPR (G) *(C1) (NEO QUIMICA);7896714208190
1;CLINDAMICINA 600 MG/4ML (GEN) AMP (HIPOLABOR-MG);7898123905028
3;FOSFATO DE CLINDAMICINA 600MG/4ML (GENERICO);7898123905028
1;MIDAZOLAN 15MG APRES. CX/20 CPRS (CRISTALIA-SP);7896676402469
1;CLOPIDOGREL 75MG COMP (SANDOZ);7897595605924
1;AMOXI+CLAV.POTASSIO 500MG/ CPR (SANDOZ);7897595624642
1;HALOPERIDOL DECANOATO (70,52) = 50MG APRES. CX. C/3 AMP.1ML;7896006261629
1;HALOPERIDOL DECANOATO (70,52) = 50MG CX/5 AMP 1ML (UNIAO QUIMICA);7896006261629
3;HALDOL DECANOATO DE HALOPERIDOL 50MG 5 AMPOLAS DE 1ML CADA;7896006261629
1;SEVOFLURANO FR. 250 ML *(C-1) VOFLUR (--);7896006210030
3;SEVOFLURANO FRASCO COM 250ML;7896006210030
3;SEVOFLURANO 250 ML (VOFLUR) (C1);7896006210030
3;SEVOFLURANO 250ML AD/PED C/ 1;7896006210030
1;FOSF.SOD.MONOB.+FOSF.SOD.DIB. 130ML+CANULA (--);7896676401776
1;MED 129 - CISATRACURIO 2MG/ML SOL INJ APRES AMP 5ML (CRISTALIA-SP);7896676401653
3;CIS 2MG/ML, CAIXA COM 5 AMPOLAS COM 5ML DE SOLUÃÃO DE USO;7896676401653
3;CISATRACURIO BESILATO 2MG/ML 10FA 5ML IV;7896676401653
1;NORETISTERONA 0,35MG CX.C/35 NORESTIN (BIOLAB SANUS-SP);7896241274903
1;MED 104 - CARVEDILOL 6,25MG CPR (NOVA QUIMICA);7895296261043
1;DEXCLORFENIRAMINA 2MG FR 100ML (HIPOLABOR-MG);7898470682153
1;OMEPRAZOL 20MG CX/1000 CPRS;7898148290116
1;MIDAZOLAN 5MG/ML C/50AMP 10ML DORMIUM;7896006226246
3;DORMIUM INJETÃVEL 5MG/ML, CAIXA COM 50 AMPOLAS COM 10ML DE;7896006226246
1;AMITRIPTILINA 25 MG CX/200 CPR (G) *(C1) (BRAINFARMA);7896714208190
1;ACETILCISTEINA 600MG ENV C/5G ENV (GEOLAB-GO);7899095239418
1;ACETILCISTEINA 600MG ENV C/5G C/50 ENV;7899095239418
3;ACETILCISTEINA 600MG CX 16 ENV X 5G;7899095239418
3;ACETILCISTEINA 600MG C 16 ENV 5G PRATI NO CLIQUEFARMA;7899095239418
1;AMITRIPTILINA 25 MG CX/200 CP (G) *(C1);7896714208190
1;HALOPERIDOL DECAN. 70,52MG/ML AMP. 1ML;7896006261629
1;AMOXI+CLAV.POTASSIO 500MG/125MG APRES. CX/21 CPRS (SANDOZ);7897595624642
1;MED 133 - CLINDAMICINA 600 MG AMP 4ML (HIPOLABOR-MG);7898123905028
1;MED 345 - MORFINA 10MG APRES CX C/50 CPR (CRISTALIA-SP);7896676406177
3;DIMORF 10MG CRISTÃLIA 50 COMPRIMIDOS;7896676406177
1;METILDOPA 250MG CP CX C/30 (EMS );7896004703480
3;METILDOPA MG COMPRIMIDO REVESTIDO 250MG C/30;7896004703480
1;MED 4 - ACETILCISTEINA 600MG ENV ENV. C/5G (GEOLAB-GO);7899095239418
1;CISATRACURIO 2MG/ML SOL INJ C/1 (ACCORD);7898947385464
1;CARVEDILOL 6,25MG C/30 CPR GEN (EMS);7896004731285
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS;7896004731285
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS EMS GENÃRICO C;7896004731285
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;7896004731285
3;CARVEDILOL 6,25MG EMS GENÃRICO COM 30 COMPRIMIDOS;7896004731285
1;MIDAZOLAN 5MG/ML CX/100 AMP 10ML (*B1);7898123907480
3;MIDAZOLAM HIPOLABOR 5MG/ML, CAIXA COM 100 AMPOLAS COM 10ML;7898123907480
3;MIDAZOLAM HIPOLABOR 5MG/ML, CAIXA COM 5 AMPOLAS COM 10ML DE;7898123907480
1;MED 340 - MIDAZOLAN 15MG APRES CX C/100 AMP 3ML (HIPOLABOR-MG);7898123907466
1;CARVEDILOL 3,125MG C/30 CPR (G);7896004731353
1;AMOXI+CLAV.POTASSIO 500MG/125 MG CX/21 CPR (SANDOZ);7897595624642
1;MIDAZOLAN 5MG/ML CX/100 AMP 10ML (*B1) (HIPOLABOR-MG);7898123907480
1;AGUA PARA INJECAO SF 100ML SOLUFLEX BOLSA - HALEXISTAR;7896727843029
3;ÃGUA PARA INJEÃÃO BOLSA SISTEMA FECHADO SOLUFLEX HALEXISTAR (100ML);7896727843029
1;BACLOFENO 10 MG COMP (S);7896112127178
1;SOLUCAO ENEMA DE GLICERINA 12% 500ML;7896137600823
3;SOLUÃÃO ENEMA GLICERINA 12% 500ML COM MELHOR PREÃO;7896137600823
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;7896137600823
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML CLISTEROL;7896137600823
3;SOLUÃÃO ENEMA DE GLICERINA 12% 500ML FARMACE;7896137600823
3;SOLUÃÃO ENEMA GLICERINA COM 1 FRASCO DE 500ML;7896137600823
1;ENOXAPARINA 40 MG DISP SEG (S);7891317118228
1;DIMETICONA 75MG/ML GTS 10ML (G);4061069
3;SIMETICONA 75MG/ML SABOR LARANJA 10ML;4061069
3;SIMETICONA 75MG/ML SABOR LARANJA GOTAS 10ML BIOSINTÃTICA GENÃRICO;4061069
3;SIMETICONA BIO 75MG/ML GOTAS 10ML GEN;4061069
1;AMOX+CLAV DE POTASSIO 1000+200MG FR (S);7896014685332
1;ENOXAPARINA 80 MG DISP SEG (S);7891317487348
3;ENOXAPARINA SODICA ENOXALOW 80MG C 10 SER PREENCHIDA;7891317487348
1;NIMODIPINO 30 MG COMP (S);7898049790593
3;NIMODIPINO (COMPRIMIDO 30 MG);7898049790593
1;ENOXAPARINA 60 MG DISP SEG (S);7891317487331
1;GLICOSE 05% 500ML FRS CX C/20;7898153652381
3;SORO GLICOSADO 5% 500ML SANOBIOL;7898153652381
1;DOBUTAMINA 12,5MG/ML IV AMP CX 10AMP 20ML;7898122912850
3;CLORIDRATO DE DOBUTAMINA 12,5MG/ML, CX 10 AMP/20ML SOL. DE USO;7898122912850
1;GLICERINA 12% FRS 500ML CX C/24;7898153650097
3;GLICERINA 12% 500ML COM SONDA;7898153650097
1;SORO FISIOLOGICO 0,9% 250ML CX C/40;7898153652329
3;SORO FISIOLOGICO 0,9% 250ML;7898153652329
3;SORO FISIOLOGICO 0,9% 250ML EQUIPLEX;7898153652329
3;SORO FISIOLOGICO 250ML CAIXA;7898153652329
3;SORO FISIOLOGICO 250ML;7898153652329
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250 ML;7898153652329
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML EQUIPLEX;7898153652329
3;SORO FISIOLÃGICO 250ML 0,9% SIST. FECHADO;7898153652329
1;BETAMETASONA ACETATO+FOSF.BETA 3MG/ML+3MG 25AMP 1ML (G)   BETA LONG;7896006221609
3;BETA LONG 3MG/ML + 3MG/ML, CAIXA COM 25 AMPOLAS COM 1ML DE;7896006221609
1;CARVEDILOL 12,5MG CX 30CPR;7896004731391
3;CARVEDILOL BIOSINTÃTICA 12,5MG 30 COMPRIMIDOS;7896004731391
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS ACHÃ BIOSINTÃTICA GENÃRICO;7896004731391
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS BIOLAB GENERICO;7896004731391
3;CARVEDILOL 12,5MG 30 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;7896004731391
3;CARVEDILOL 12,5MG C/ 30 CPR GENÃRICO BIOSINTÃTICA;7896004731391
3;CARVEDILOL 12,5MG CAIXA COM 30 COMPRIMIDOS EMS;7896004731391
3;CARVEDILOL ACHÃ 12,5MG, CAIXA COM 30 COMPRIMIDOS;7896004731391
1;PENTOXIFILINA 400MG CX 30CPR;7896004713571
3;O MELHOR PREÃO DE PENTOXIFILINA 400MG 30CPR MEDLEY AQUI;7896004713571
3;PENTOXIFILINA 400MG 30CPR MEDLEY NO CLIQUEFARMA, PREÃO;7896004713571
3;PENTOXIFILINA 400MG 30 COMPRIMIDOS EMS GENÃRICO;7896004713571
3;PENTOXIFILINA 400MG C/ 30 CPR GENÃRICO GERMED;7896004713571
3;PENTOXIFILINA 400MG C/30CPR R (G) EMS;7896004713571
3;PENTOXIFILINA 400MG CX 30 COMP REV MEDLEY;7896004713571
3;PENTOXIFILINA EMS 400MG, CAIXA COM 30 COMPRIMIDOS REVESTIDOS;7896004713571
1;AGUA P/ INJECAO FRS 250ML SISTEMA FECHADO FRS CX C/40;7898153652503
3;ÃGUA PARA INJEÃÃO SISTEMA FECHADO BOLSA 250 ML JP;7898153652503
1;CARVEDILOL 3,125MG CX 30CPR;7896004731261
3;CARVEDILOL 3,125MG C/ 30 CPR GENÃRICO LEGRAND;7896004731261
3;CARVEDILOL ACHÃ 3,125MG, CAIXA COM 30 COMPRIMIDOS;7896004731261
1;GLICOSE 05% 250ML CX C/40;7898153652374
1;TERBUTALINA 0,5MG/ML CX 50AMP 1ML   TERBUTIL;7896006218340
3;SULFATO DE TERBUTALINA INJETÃVEL 0,5MG/ML 1ML (BRICANYL) GENÃRICO;7896006218340
3;TERBUTIL 0,5MG/ML, CAIXA COM 50 AMPOLAS COM 1ML DE SOLUÃÃO DE;7896006218340
3;TERBUTIL 0,5MG/ML, CAIXA COM 6 AMPOLAS COM 1ML DE SOLUÃÃO DE;7896006218340
1;DEXTRANA + HIPROMELOSE OFT 15ML   LACRIBELL;7896180300183
3;COLÃRIO LACRIBELL LATINOFARMA 15ML;7896180300183
3;0,1% + HIPROMELOSE 0,3% LACRIBELL COLÃRIO COM 15ML;7896180300183
3;DEXTRANO 70 0 1PERC HIPROMELOSE 0 3PERC COLIRIO LACRIBELL 15ML;7896180300183
3;LACRIBELL COLÃRIO 15ML;7896180300183
3;LACRIBELL SOLUÃÃO OFTÃLMICA FRASCO COM 15ML;7896180300183
1;HIDROXIDO FERRICO 20MG/ML CX 5AMP 5ML   SUCROFER;8902344901147
3;SUCROFER 20MG/ML, CAIXA COM 10 AMPOLAS COM 5ML DE SOLUÃÃO DE;8902344901147
1;SULFATO FERROSO 40MG 50CPR(FERRONIL)*S*;7896112144892
3;SULFATO FERROSO SULFERBEL 40MG C 50CPR NO CLIQUEFARMA;7896112144892
3;FERRONIL 40MG 50 COMPRIMIDOS SULFATO FERROSO;7896112144892
3;FERRONIL 40MG CAIXA COM 50 COMPRIMIDOS REVESTIDOS;7896112144892
3;FERRONIL 40MG COM 50 COMPRIMIDOS COM MENOR PREÃO;7896112144892
3;FERRONIL SULFATO FERROSO 40MG COM 50 COMPRIMIDOS;7896112144892
3;SULFATO FERROSO FERRONIL 40MG COM 50 COMPRIMIDOS;7896112144892
1;ATROPINA COL 1% 5ML *M*;7897316801154
3;ATROPINA 1 COL 5ML OCULUM;7897316801154
3;ATROPINA 1% SOL OFT COL FR 5ML;7897316801154
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA 5ML;7897316801154
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA ESTÃRIL 5ML;7897316801154
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA ESTÃRIL 5ML ALLERGAN;7897316801154
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA ESTÃRIL 5ML COM MENOR PREÃO;7897316801154
3;ATROPINA 1% SOLUÃÃO OFTÃLMICA FRASCO COM 5ML;7897316801154
3;COLÃRIO ATROPINA 1% 5ML;7897316801154
3;COLÃRIO ATROPINA 1% ALLERGAN 5ML;7897316801154
1;SLOW K 20DRG *M*;7896261006553
1;BACLOFENO 10MG 20CPR *GENERICO*;7896006209027
3;BACLOFEN 10MG COM 20 COMPRIMIDOS;7896006209027
3;BACLOFENO 10 MG COM 20 COMPRIMIDOS;7896006209027
3;BACLOFENO 10MG 20 COMPRIMIDOS;7896006209027
3;BACLOFENO 10MG 20CPR UNIAO QUIMICA;7896006209027
3;BACLOFENO 10MG C/ 20 COMPRIMIDOS GENÃRICO UNIÃO QUÃMICA;7896006209027
3;BACLOFENO 10MG C/ 20 CPR GENÃRICO UNIÃO QUÃMICA;7896006209027
3;BACLOFENO 10MG UNIÃO QUÃMICA GENÃRICO 20 COMPRIMIDOS;7896006209027
3;BACLOFENO 10 MG COM 20 COMPRIMIDOS TEUTO GENERICO NO;7896006209027
1;DEXCLORFENIRAMINA 2MG 20CPR *GENERICO*;7896004711287
3;DEXCLORFENIRAMINA 2MG C/ 20 COMPRIMIDOS GENÃRICO EMS;7896004711287
3;DEXCLORFENIRAMINA 2MG C/ 20 CPR GENÃRICO EMS;7896004711287
3;DEXCLORFENIRAMINA 2MG C/ 20 CPR GENÃRICO GERMED;7896004711287
3;MALEATO DE DEXCLORFENIRAMINA 2 MG COM 20 COMPRIMIDOS;7896004711287
3;MALEATO DEXCLORFENIRAMINA 2MG 20 COMPRIMIDOS;7896004711287
1;VERSA 20MG 02SERINGAS 0,2ML *M*;7891317487294
3;VERSA 20MG 0,2ML SOLUÃÃO INJETÃVEL C 6 SERINGAS;7891317487294
3;VERSA 20MG 0,2ML SOLUÃÃO INJETÃVEL COM 2 SERINGAS;7891317487294
3;VERSA 20MG SOLUÃÃO INJETÃVEL 2 SERINGAS 0,2ML + SISTEMA SEG;7891317487294
1;BEDOZIL 5000MCG AMP 2ML *S*;7893353206143
1;DIPIRONA GTS 10ML *GENERICO*;7896004715841
3;DIPIRONA MONO GOTAS 10ML MED GENÃRICO;7896004715841
3;DIPIRONA SÃDICA GOTAS 10ML (NOVALGINA);7896004715841
1;TENOXICAM 20MG 10CPR *GENERICO*;7896862918675
3;TENOXICAN TENOBIO 20MG C 10CPR NO CLIQUEFARMA, PREÃO;7896862918675
3;TENOXICAM EMS 20MG CAIXA COM 10 COMPRIMIDOS;7896862918675
3;TENOXICAM 20MG 10 COMPRIMIDOS;7896862918675
3;TENOXICAM 20MG 10 COMPRIMIDOS NEO QUÃMICA GENÃRICO;7896862918675
3;TENOXICAM 20MG C/ 10 COMPRIMIDOS GENÃRICO GEOLAB;7896862918675
3;TENOXICAM 20MG C/ 10 CPR GENÃRICO MEDQUIMICA;7896862918675
3;TENOXICAM 20MG COM 10 COMPRIMIDOS GENÃRICO MEDQUÃMICA;7896862918675
3;TENOXICAM 20MG EMS 10 COMPRIMIDOS;7896862918675
3;TENOXICAM 20MG NEO QUÃMICA 10 COMPRIMIDOS REVESTIDOS;7896862918675
1;FENOTEROL GOTAS 20ML *GENERICO*;7896112147985
3;BROMIDRATO DE FENOTEROL DE 20ML;7896112147985
3;BROMIDRATO FENOTEROL 20 ML PRAT DONADUZZI GENERICO;7896112147985
1;CLEXANE 20MG 2SER 0,2ML *M*;7891058003180
3;CLEXANE 20MG COM 2 SERINGAS PREENCHIDAS COM 0,2ML DE SOLUÃÃO;7891058003180
3;CLEXANE SAFETY LOCK 20MG SOL INJ 2SER PREENCH X 0,2ML+SIST SEG;7891058003180
1;CABEREDUX 0,5MG 08CPR *M*;7896676421620
1;AMINOFILINA 200MG 20CPR *GENERICO*;7896112110354
3;AMINOFILINA TEUTO 200MG CAIXA COM 20 COMPRIMIDOS;7896112110354
3;AMINOFILINA 200 MG COM 20 COMPRIMIDOS TEUTO GENERICO;7896112110354
3;AMINOFILINA 200MG COM 20 COMPRIMIDOS;7896112110354
1;PERMANGANATO POTASSIO 100MG C/10 *F*;7896902235731
3;PERMANGANATO DE POTÃSSIO 100MG COMPRIMIDO;7896902235731
3;PERMANGANATO DE POTÃSSIO 97% 10 DOSES DE 100MG UNIPHAR;7896902235731
1;AGUA OXIGENADA 10 VOL. 1 LITRO - RIOQUIMICA;7897780200316
3;ÃGUA OXIGENADA 10 VOL COM 1 LITRO RIOQUIMICA;7897780200316
3;ÃGUA OXIGENADA 10 VOLUMES 1 LITRO;7897780200316
3;ÃGUA OXIGENADA 10 VOL 1 LITRO RIOQUIMICA;7897780200316
3;ÃGUA OXIGENADA 10 VOLUMES;7897780200316
3;ÃGUA OXIGENADA 10 VOLUMES 1 LITRO RIOQUÃMICA;7897780200316
3;ÃGUA OXIGENADA 10 VOLUMES RIOQUÃMICA COM 1 LITRO;7897780200316
3;ÃGUA OXIGENADA RIOQUIMICA 10 VOLUMES 1 LITRO;7897780200316
3;ÃGUA OXIGENADA RIOQUÃMICA 10 VOLUMES 1L;7897780200316
1;AGUA BI DESTILADA 250ML FRASCO SIST. FECHADO - EUROFARMA;7898919447381
3;FRASCO ESTÃRIL) 250ML;7898919447381
1;CLORETO DE POTASSIO 10% 10ML - SAMTEC;7898415824112
3;CLORETO DE POTÃSSIO 10% 10 ML SAMTEC;7898415824112
3;CLORETO DE POTÃSSIO 10% 10ML SAMTEC;7898415824112
3;CLORETO DE POTÃSSIO 10% 10ML C/200;7898415824112
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP PLAST SAMTEC;7898415824112
3;CLORETO DE POTÃSSIO 15% 10ML C/200 AMP PLAST SAMTEC;7898415824112
3;CLORETO DE POTÃSSIO 19,1% 10 ML SAMTEC;7898415824112
3;CLORETO DE POTÃSSIO SOLUÃÃO A 19,1% 10 ML SAMTEC;7898415824112
1;CLORETO DE SODIO 0,9% 10ML - SAMTEC;7898415822019
3;CLORETO DE SÃDIO SAMTEC 09% 10 ML;7898415822019
3;CLORETO DE SÃDIO SAMTEC 9% 10 ML;7898415822019
3;CLORETO DE SÃDIO 0,9% 10ML SAMTEC;7898415822019
3;CLORETO DE SÃDIO 0,9% 10ML C/200;7898415822019
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP PLAST SAMTEC;7898415822019
3;CLORETO DE SÃDIO 0,9% AMPOLA 10ML SAMTEC;7898415822019
3;CLORETO DE SÃDIO SAMTEC 0,9%, AMPOLA COM 10ML DE SOLUÃÃO DE;7898415822019
3;SORO CLORETO DE SÃDIO 0,9% 10ML SAMTEC;7898415822019
3;SORO FISIOLÃGICO SAMTEC 0,9% 10ML;7898415822019
1;SOL. CLORETO DE SODIO 0,9% 250ML FRASCO - EUROFARMA;7898919447428
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% EUROFARMA FRASCO 250ML;7898919447428
3;SORO FISIOLOGICO 0,9% 250ML EUROFARMA;7898919447428
3;SORO FISIOLÃGICO 0,9% 250ML EUROFARMA;7898919447428
3;SORO FISIOLÃGICO CLORETO DE SÃDIO INJ 0,9% 250ML;7898919447428
1;SOL. CLORETO DE SODIO 0,9% 500ML FRASCO - EUROFARMA;7898919447435
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% EUROFARMA FRASCO 500ML;7898919447435
3;SORO FISIOLÃGICO 0,9% 500ML EUROFARMA;7898919447435
3;SORO FISIOLÃGICO 0,9% SISTEMA FECHADO 500 ML FRASCO â EUROFARMA;7898919447435
3;SORO FISIOLÃGICO 500ML 0,9% EUROFARMA;7898919447435
1;GLICOSE 25% 10ML - SAMTEC;7898415823016
3;GLICOSE 25% 10 ML SAMTEC;7898415823016
3;GLICOSE 25% 10ML SAMTEC;7898415823016
3;GLICOSE 25% AMPOLA DE 10ML SAMTEC;7898415823016
3;GLICOSE 25% INJETÃVEL 10 UNIDADES DE 10ML SAMTEC;7898415823016
3;GLICOSE 25%10ML C/200 AMP PLAST SAMTEC;7898415823016
3;GLICOSE HIPERTONICA 25% 10ML SAMTEC;7898415823016
3;GLICOSE SAMTEC 25%, CAIXA COM 200 AMPOLAS COM 10ML DE SOLUÃÃO;7898415823016
3;SOLUÃÃO DE GLICOSE 50% AMPOLA 10ML KIT C/25 SAMTEC;7898415823016
1;SOL. RINGER LACTATO 500ML FRASCO - EUROFARMA;7898919447565
3;SOLUCAO DE RINGER C/LACTATO 500ML EUROFARMA;7898919447565
3;SOLUÃÃO DE RINGER LACTATO EUROFARMA FRASCO 500ML;7898919447565
3;SORO RINGER LACTATO 500ML;7898919447565
1;SOL. GLICOSE 5% 500ML FRASCO - EUROFARMA;7898919447534
1;SOL. GLICOSE 5% 250ML FRASCO - EUROFARMA;7898919447527
1;AGUA BI DEST.10ML - SAMTEC;7898415821012
1;GLICOSE 50% 10ML - SAMTEC;7898415823115
3;GLICOSE 50% 10 ML SAMTEC;7898415823115
3;GLICOSE 50% 10ML SAMTEC;7898415823115
3;GLICOSE 50% 10ML C/200 AMP PLAST SAMTEC;7898415823115
3;GLICOSE 50% FLACONETE DE 10ML 50 UNIDADES SAMTEC;7898415823115
3;GLICOSE HIPERTONICA 50% 10ML SAMTEC;7898415823115
3;SAMTEC GLICOSE 50% 10ML C/200;7898415823115
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMPOLAS PLAST SAMTEC;7898415823115
3;SOLUÃÃO DE GLICOSE SAMTEC 50% AMPOLA COM 10ML;7898415823115
1;SOL. GLICOSE 5% 100ML SIST.FECHADO - FRESENIUS KABI;7897947706521
1;CLORETO DE SODIO 20% 10ML - SAMTEC;7898415822316
3;CLORETO DE SODIO 20% 10ML PLAST. SAMTEC;7898415822316
3;CLORETO DE SÃDIO 10% SAMTEC SOLUÃÃO INJETÃVEL 1 AMPOLA 10ML;7898415822316
3;CLORETO DE SÃDIO 20% 10ML C/200 AMP;7898415822316
3;CLORETO DE SÃDIO 20% 10ML C/200 AMP PLAST SAMTEC;7898415822316
3;CLORETO DE SÃDIO SAMTEC 20%, CAIXA COM 200 AMPOLAS COM 10ML;7898415822316
3;CLORETO DE SÃDIO SAMTEC 20%, CAIXAS COM 50 AMPOLAS COM 10ML;7898415822316
3;SOLUÃÃO CLORETO DE SÃDIO 20% 10 ML SAMTEC;7898415822316
1;AGUA OXIGENADA 10 VOL. 1 LITRO - - RIOQUIMICA;7897780200316
1;RINGER C/LACTATO SODIO 500ML SANOBI;7898153652473
3;SORO RINGER LACTATO 500ML NO CLIQUEFARMA, PREÃO E ONDE;7898153652473
3;RINGER LACTATO 500ML FRASCO RIGIDO SANOBIOL ANVISA KIT C/24;7898153652473
3;SORO RINGER LACTATO 500ML;7898153652473
3;SORO RINGER LACTATO 500ML SANOBIOL EM PROMOÃÃO NO MAGAZINE LUIZA;7898153652473
1;CLINDAMICINA 600MG IMIV INJ 4ML GEN HIPOLABOR;7898123905028
1;ADRENALINA (EPINEFRINA)1MG 1ML IM-IV-SC  HIPOLABOR;7898123900023
1;AMINOFILINA 240MG 10 ML INJ GEN FARMACE;7898166040724
3;AMINOFILINA 240MG 100 AMP X 10ML FARMACE;7898166040724
1;METRONIDAZOL 250MG C/20 CPR GEN PRATI;7898148294381
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI DONADUZZI;7898148294381
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI DONADUZZI GENÃRICO;7898148294381
3;METRONIDAZOL 250MG 20 COMPRIMIDOS PRATI GENERICO;7898148294381
3;METRONIDAZOL 250MG 20 COMPRIMIDOS REVESTIDOS;7898148294381
3;METRONIDAZOL 250MG COM 20 COMPRIMIDOS GENÃRICO PRATI DONADUZZI;7898148294381
3;METRONIDAZOL 250MG PRATI GENÃRICO COM 20 COMPRIMIDOS;7898148294381
1;GENTAMICINA 80MG 2ML INJ IM/IV GEN HIPOLABOR;7898123906995
3;GENTAMICINA 80MG INJETÃVEL 2ML (GARAMICINA);7898123906995
1;DIMETICONA (SIMETICONA) 75MG 10ML GTS NATULAB;7899470807188
3;SIMETICONA 75MG 10ML BIOSINTÃTICA GENÃRICO;7899470807188
1;HEPARINA IV F/A 5000 UI 5ML BLAUSIEGEL;7896014655229
3;S HEPARINA SOD 5000UI 5ML INJ C/25FA (HOSP);7896014655229
3;HEPARINA SODICA 5000UI/ML 5ML (HEPAMAX;7896014655229
3;HEPARINA SÃDICA 5.000 UI/ML INTRAVENOSA 5ML (LIQUEMINE);7896014655229
1;NIFEDIPINA 10MG C/30CPR GEOLAB;7899095210431
3;BESILATO DE ANLODIPINO 10MG 30 COMPRIMIDOS GEOLAB;7899095210431
3;BESILAPIN 10MG COM 30 COMPRIMIDOS GEOLAB;7899095210431
3;ESCITALOPRAM 10MG 30 COMPRIMIDOS REVESTIDOS (C1);7899095210431
3;OXALATO DE ESCITALOPRAM GEOLAB 10MG, CAIXA COM 30 COMPRIMIDOS;7899095210431
1;CLONAZEPAN 0,5MG C/10 CPR FRAC CRISTALIA (B1)-C;7896676411256
1;NOREPINEFRINA 8MG4ML (NORADRENALINA) GEN HIPOLABOR;7898123907817
1;MORFINA 10MG C/50 AMP 1ML (DIMORF)CRISTALIA (A1)-S;7896676402087
3;MENOR PREÃO DE DIMORF INJETAVEL 10MG C 5 AMPOLAS DE 1ML CADA;7896676402087
3;MORFINA 10MG C/50 AMPOLAS 1ML (DIMORF);7896676402087
1;OMEPRAZOL 40MG 10ML C/DIL BLAU;7896014688272
3;OMEPRAZOL 40MG INJETÃVEL + DILUENTE 10ML;7896014688272
3;OMEPRAZOL SODICO (OPRAZON) 40MG (10ML) 1 AMP. (BLAU);7896014688272
3;OMEPRAZOL SODICO 40MG PO SOL INJ CX 20+DIL AMP 10ML BLAU;7896014688272
1;CETOPROFENO 100MG IM 2ML (ARTRINID) UNIAO QUIMICA;7896006213543
3;ARTRINID(CETOPROFENO) 100MG IM 2ML C/50AMP;7896006213543
3;CETOPROFENO INJETÃVEL 100MG I.M 2ML (PROFENID;7896006213543
1;VASELINA LIQUIDA;7896902211827
3;VASELINA LIQUIDA ONLINE;7896902211827
3;VASELINA LIQUIDA AUTOMOTIVA INDUSTRIAL LIMPA E PROTEGE 1 LITRO;7896902211827
3;VASELINA LIQUIDA EM PROMOÃÃO;7896902211827
3;VASELINA LIQUIDA;7896902211827
3;VASELINA LIQUIDA: PROMOÃÃES E OFERTAS NA AMERICANAS;7896902211827
1;CARVEDILOL(CARDBET) 3,125MG 30CPR.-NOVAQUIMICA;7895296261036
3;CARVEDILOL(GEN) 3,125MG X 30CPS;7895296261036
1;BETAMETASONA(BETA-LONG) 3MG/ML 25AMP 1ML-U.QUIMICA 2 A 25;7896006221609
1;AC.ACETILSALICILICO(ACETILDOR) 100MG INFANT.1000CP-SOBRAL;7897732601789
1;CINARIZINA(FLUXON) 75MG 30CPR-NEO QUIMICA;7896714203492
3;CINARIZINA 75MG 30CPR FLUXON NEO QUIMICA;7896714203492
3;FLUXON 75MG 30CPR;7896714203492
3;FLUXON 75MG COM 30 COMPRIMIDOS;7896714203492
3;FLUXON 75MG COM 30 COMPRIMIDOS NEO QUÃMICA;7896714203492
3;FLUXON CINARIZINA 75MG 30 COMPRIMIDOS;7896714203492
1;ESCOPOLAMINA 20MG 100AMP 1ML GEN-HIPOLABOR;7898123907886
