cod;descricao;chave
3;BESILAPIN 10MG COM 30 COMPRIMIDOS GEOLAB;11878
3;ESCITALOPRAM 10MG 30 COMPRIMIDOS REVESTIDOS (C1);11878
3;OXALATO DE ESCITALOPRAM GEOLAB 10MG, CAIXA COM 30 COMPRIMIDOS;11878
1;GLICOSE 50% AMP 10ML;9138
3;GLICOSE 50% 10ML AMPOLA PLÃSTICA C/200AMP ISOFARMA;9138
3;GLICOSE 50% 10ML C/200 AMP ISOFARMA HALEXISTAR;9138
3;GLICOSE 50% INJETÃVEL 10 UND DE 10 ML;9138
3;GLICOSE HIPERTONICA 50% 10ML;9138
3;SOLUÃÃO DE GLICOSE 50% 10ML C/200 AMP PLAST;9138
3;SOLUÃÃO DE GLICOSE 50% AMPOLA 10ML KIT C/100 SAMTEC;9138
3;SOLUÃÃO DE GLICOSE 50% FARMACE 10ML;9138
1;SOL.DE GLICOSE 50% 200AMP 10ML PL-FARMACE;9138
3;GLICOSE 50% 10 ML AMPOLA C/200 FARMACE;9138
3;SOLUÃÃO GLICOSE 50% COM 10ML FARMACE;9138
1;GLICOSE 50% (FARMACE);9138
1;CLORETO DE SODIO 0,9% AMP 10ML;3931
3;CLORETO DE SODIO 0,9% 10ML C/200 AMP PLAST EQUIPLEX;3931
3;CLORETO DE SODIO 09 10ML SAMTEC 100 UNIDADES;3931
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP FARMACE;3931
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP ISOFARMA;3931
3;CLORETO DE SÃDIO 0,9% DE 10 ML AMPOLA C/200 FARMACE;3931
3;CLORETO DE SÃDIO 10ML;3931
3;CLORETO SODIO 0,9% 10ML;3931
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX 200UN;3931
1;CLOR.DE SODIO 0,9% 200AMP 10ML PL-FARMACE;3931
3;CLORETO DE SÃDIO 0,9% 10ML C/200;3931
1;CLORETO DE SODIO 0,9% 200AMP 10ML - FARMACE;3931
3;CLORETO DE SODIO 0,9% 10ML C/5 FARMACE.;3931
3;CLORETO SODIO 0,9% C/10AMPOLAS 10ML FARMACE;3931
3;CLORETO SODIO 0,9% C/200AMP 10ML;3931
1;CLORETO DE SODIO 0,9% 10 ML (G);3931
3;CLORETO DE SÃDIO 0,9% AMPOLA 10ML;3931
3;CLORETO DE SÃDIO INJETÃVEL 0,9% TUBETE 10ML FARMACE;3931
3;SORO FISIOLÃGICO CLORETO DE SÃDIO 0,9% 10ML EQUIPLEX;3931
1;NITROPRUS.SODIO(NIPRID)NITROP 25MG/ML2ML;12164
1;NITROP (NITROPRUSSIATO DE SODIO) 25MG/ML INJ CX C/1 AMP 2ML;12164
3;NITROP 25MG/ML, CAIXA COM 1 AMPOLA COM 2ML DE SOLUÃÃO DE USO;12164
3;NITROP 25MG/ML, CAIXA COM 5 AMPOLAS COM 2ML DE SOLUÃÃO DE USO;12164
3;NITROPRUSSETO DE SÃDIO 25MG/ML 2ML;12164
3;NITROPRUSSETO DE SÃDIO 25MG/ML 5 AMPOLA COM 2ML;12164
3;NITROPRUSSIATO/NITROPRUSSETO (NITROPÂ®) 25MG/ML 2ML;12164
1;NITROPRUSSIATO DE SODIO 50 MG INJ 2ML** 18030261 03/2020;12164
1;NITROPRUSSIATO DE SODIO 50 MG INJ 2ML** 18060564 06/2020;12164
1;SUP. DE GLICERINA INF. C/12;32287
3;SUP GLICERINA GRANADO AD C/12;32287
3;SUPOSITÃRIO DE GLICERINA GRANADO CAIXA COM 12;32287
3;SUPOSITÃRIO DE GLICERINA GRANADO INFANTIL 12 UNIDADES;32287
3;SUPOSITÃRIO DE GLICERINA GRANADO LACTENTES 12 UNIDADES;32287
1;NITAZOXAMIDA(ANNITA)500MG 6CPR;12021
1;MORFINA 10MG/ML 1ML A1 (A1);14785
3;MORFINA (DIMORF) 10MG/ML 50 AMP X 1ML;14785
3;MORFINA SULF 10MG/ML 1ML (A1) (DIMORF);14785
3;MORFINA SULF 10MG/ML 1ML (A1) (GENERICO);14785
3;SULFATO DE MORFINA 10 MG/ML SOLUÃÃO INJETÃVEL 1 ML;14785
1;MORFINA 10MG/ML CX/100 AMP 1ML *(A-1) GEN (HIPOLABOR-MG);14785
1;MED 346 - MORFINA 10MG/ML APRES CX C/100 AMP 1ML (HIPOLABOR-MG);14785
1;MORFINA 10MG/ML,SULFATO (ITEM GENERICO);14785
3;SULFATO DE MORFINA 10 MG/ML;14785
3;SULFATO DE MORFINA HIPOLABOR 10MG/ML, CAIXA COM 100 AMPOLAS COM;14785
3;SULFATO DE MORFINA PENTAIDRATADO 10MG/ML COM 100 AMPOLAS;14785
1;MORFINA 10MG/ML,SULFATO (HIPOLABOR)  (ITEM GENERICO);14785
3;SULFATO DE MORFINA 10 MG/ML HIPOLABOR;14785
1;FENOTEROL 0,5% FR 20ML;2120
3;BEROTEC SOLUCAO 20ML;2120
3;BROM FENOTEROL PRA SOL 0,5% 20ML;2120
1;ETILEFRINA 10MG/ML AMP 1ML;4771
3;ETILEFRIL 10MG/ML C/6 AMPOLAS 1ML;4771
3;ETILEFRIL 10MG/ML, CAIXA COM 6 AMPOLAS COM 1ML DE SOLUÃÃO DE USO;4771
3;ETILEFRINA 10MG/ML 1 ML (ETILEFRIL);4771
1;BICARB. DE SODIO 8,4% AMP 10ML;1833
3;BICARBONATO DE SODIO 8,4% DE 10 ML;1833
3;BICARBONATO DE SODIO 8,4% 100AP 10ML;1833
3;BICARBONATO DE SÃDIO 8,4% 10ML;1833
3;BICARBONATO DE SÃDIO 8,4% 10ML AMPOLA PLÃSTICA SAMTEC;1833
3;BICARBONATO DE SÃDIO 8,4% 10ML C;1833
3;BICARBONATO DE SÃDIO 8,4% 10ML C/200 AMP PLAST SAMTEC;1833
3;BICARBONATO DE SÃDIO 8,4% 10ML SAMTEC;1833
3;BICARBONATO DE SÃDIO INJETÃVEL 8,4% 10ML COM 10 UND;1833
1;CEFALOTINA 1,0G 100FA;2901
1;ETOMIDATO 2MG/ML AMP 10ML;8128
3;ETOMIDATO BLAU 2MG/ML, CAIXA COM 5 AMPOLAS COM 10ML;8128
3;ETOMIDATO 2MG/ML (C1) 25 AMPOLAS COM 10ML DE SOLUÃÃO DE USO;8128
3;ETOMIDATO 2MG/ML 10ML 25 AMPOLAS INJETÃVEL (CONTROLADO);8128
3;ETOMIDATO 2MG/ML SOL INJ 5AMP 10ML (EMB HOSP) BLAU;8128
1;SOL. FISIOLOGICA 0,9% 250ML S/F;3933
3;SOLUÃÃO CLORETO DE SODIO 0,9% 250ML SISTEMA FECHADO FRESENIUS;3933
3;SORO FISIOLÃGICO 0,9% BOLSA SISTEMA FECHADO 250ML JP;3933
3;SORO FISIOLÃGICO 0,9% FRASCO SISTEMA FECHADO 250ML;3933
1;NEOCAINA 0,5% PES.10X4M (BUPIV+GLICOS);38558
1;FENTANILA 0,05MG/ML2ML(FENTANEST)A1 50U (A1);3423
1;CLORETO DE POTASSIO 10% 10ML;3797
3;CLORETO DE POTASSIO 10% 200X10ML FARMACE;3797
3;CLORETO DE POTÃSSIO 10% 10 ML SAMTEC;3797
3;CLORETO DE POTÃSSIO 10% 10ML;3797
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP ISOFARMA;3797
3;CLORETO DE POTÃSSIO 10% 10ML C/200 AMP PLAST SAMTEC;3797
1;CLORETO POTASSIO 10% 200AMP 10ML PL-FARMACE;3797
3;CLORETO DE POTÃSSIO 10% 10ML FARMACE;3797
1;CLORETO DE SODIO 20% AMP 10ML;3861
3;CLORETO DE SODIO 20% 200X10ML FARMACE;3861
3;CLORETO DE SÃDIO 20% (10ML) 1 AMP. (FARMARIN);3861
3;CLORETO DE SÃDIO 20% 10ML C/200 AMP;3861
3;CLORETO DE SÃDIO 20% 10ML C/200 AMP PLAST SAMTEC;3861
3;SOLUÃÃO CLORETO DE SÃDIO 20% 10 ML SAMTEC;3861
1;CLORETO DE SODIO 20% 10ML C/200 AMP PLAST  ISOFARMA;3861
3;CLORETO DE SODIO 20% 10ML CX 200 AMP;3861
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP;3861
3;CLORETO DE SÃDIO 0,9% 10ML C/200 AMP ISOFARMA;3861
3;CLORETO POTÃSSIO IV 19,1% 10ML C/200AMP ISOFARMA;3861
1;CLOR.DE SODIO 20%200AMP 10ML PL-ISOFARMA;3861
3;CLORETO DE SODIO 20% (10ML) 1 AMP. (ISOFARMA);3861
3;SOLUÃÃO CLORETO DE SÃDIO 0,9% ISOFARMA 10ML CADA;3861
1;FLUCONAZOL 150MG 100CPR;8470
3;FLUCONAZOL 150MG COM 100 COMPRIMIDOS GENÃRICO;8470
1;FLUCONAZOL 150MG (ITEM GENERICO);8470
3;FLUCONAZOL 150MG 1 CÃPSULA;8470
3;FLUCONAZOL 150MG 1 CÃPSULA EUROFARMA GENÃRICO;8470
3;FLUCONAZOL 150MG 2 CÃPSULAS CIMED GENÃRICO;8470
3;FLUCONAZOL 150MG MEDQUÃMICA GENÃRICO COM 1 CÃPSULA;8470
1;ISOSSORBIDA(ISORDIL) 5MG SUBL 30CPR;7425
3;ISORDIL SUBLINGUAL 5MG 30 COMPRIMIDO S NO CLIQUEFARMA;7425
3;ISORDIL 5MG 30CPR SUBLINGUAL;7425
3;ISORDIL DINITRATO DE ISOSSORBIDA 5MG 30 COMPRIMIDOS SUBLINGUAIS;7425
3;ISORDIL SL 5MG CAIXA COM 30 COMPRIMIDOS SUBLINGUAIS;7425
3;ISORDIL SUBL 5MG 30 CPR;7425
3;ISORDIL SUBL. 5MG 30CPR;7425
3;ISORDIL SUBLINGUAL 5MG 30 COMPRIMIDOS;7425
3;ISOSSORBIDA 5MG C/30 COMPRIMIDOS (ISORDIL);7425
1;ISORDIL SL;7425
1;ISOSSORBIDA DINITRATO 5 MG CPR SUB LINGUAL - ISORDIL SL -;7425
1;ISORDIL SUBL 5MG 30CPR *M*;7425
3;ISORDIL SUBLINGUAL 5 MG C/ 30 COMPRIMIDOS;7425
3;ISORDIL SUBLINGUAL 5MG COM 30 COMPRIMIDOS;7425
1;SOL. FISIOLOGICA 0,9% 100ML S/F;3934
3;SORO FISIOLÃGICO 9% 100ML;3934
3;SORO FISIOLÃGICO INJETÃVEL 0,9% 100ML;3934
1;SOL.CL.DE SODIO 0,9% 60 FRA 100ML-FARMACE;3934
1;HIOSCINA SIMPLES 1ML 20MG 6AMP;2286
1;GLICONATO DE CALCIO 10% AMP 10 ML;9019
3;GLICONATO DE CALCIO 10% 10ML;9019
1;GLICONATO DE CALCIO 10% 200AMP PL 10ML-ISOFARMA;9019
3;GLIC CALCIO 10% 10ML 200AMP(H)ISOFARMA;9019
1;GLICONATO CALCIO 100MG/ML CX 200AMP 10ML;9019
3;GLICONATO CÃLCIO 10% 100MG/ML 200 AMP C/10ML;9019
3;GLICONATO CÃLCIO 10% 100MG/ML 50 AMP C/10ML;9019
1;GLICONATO DE CALCIO 10% INJ CX C/200 AMP 10ML;9019
3;GLUCONATO DE CÃLCIO 10% INJETÃVEL 10ML;9019
1;HEMAX INJ 10.000 UI CX 01 (BIOSINTETICA);608
3;HEMAX 10.000 UI FRASCO AMPOLA DILUENTE BIOSINTETICA;608
3;HEMAX 10.000 UI FRASCO AMPOLA + DILUENTE;608
3;HEMAX 10.000UI, CAIXA COM 1 FRASCO;608
3;HEMAX ERITRON 10.000UI CAIXA COM 1 FRASCO;608
3;HEMAX ERITRON 10.000UI, CAIXA COM 1 FRASCO;608
3;HEMAX ERITRON 4.000 UI ERITROPOETINA, CAIXA COM 1 FRASCO;608
3;HEMAX;608
3;HEMAX â ACHÃ;608
1;TECNOCRIS 1MG CX C/01 F/A 1ML - VINCRISTINA (+);14892
1;B-PLATIN 150MG SOL. INJ. CX C/01 F/A 15ML - CARBOPLATINA (+);2646
3;PLATIN 150 MG SOL INJ FA 15 ML;2646
1;CLEXANE SAFETY LOCK 20MG 10 SERINGAS;7836
3;CLEXANE 20 MG 10 SERINGAS ENOXOPARINA SÃDICA;7836
3;CLEXANE 20MG SOLUÃÃO INJETÃVEL COM 10 SERINGAS PREENCHIDAS;7836
3;CLEXANE SAFETY LOCK 20MG 10 SERINGA;7836
3;CLEXANE SAFETY LOCK 20MG COM 10 SERINGAS;7836
3;CLEXANE SAFETY LOCK 20MG SANOFI 10 SERINGAS;7836
3;CLEXANE SAFETY LOCK 20MG C 10 SERINGAS NO CLIQUEFARMA;7836
1;CLEXANE SAFETY LOCK 40MG 10 SERINGAS;7842
3;CLEXANE 40 MG 10 SERINGAS ENOXOPARINA SÃDICA;7842
3;CLEXANE SAFETY LOCK 40MG 10 SERINGAS;7842
3;CLEXANE SAFETY LOCK 40MG SANOFI 10 SERINGAS;7842
1;CLEXANE;7842
3;CLEXANE â DROGARIA SAO PAULO;7842
1;MEVATYL 27MG/ML 3FR X 10ML;18038
1;METREXATO-METOTREXATO 2,5 MG CX C/24 COMP;11489
1;METREXATO;11489
1;SULFATO FERROSO CPR.;14930
3;SULFATO FERROSO COM 50 COMPRIMIDOS;14930
3;SULFATO FERROSO;14930
3;SULFATO FERROSO 60 CP ARTE NATIVA;14930
3;SULFATO FERROSO C/60 CPR ARTE NATIVA;14930
3;SULFATO FERROSO COM 60 COMPRIMIDOS;14930
3;SULFATO FERROSO COMPRIMIDOS;14930
3;SULFATO FERROSO CPR REV X50 SULFERROL â FARMÃCIA ONLINE;14930
1;SULFATO FERROSO 40MG C/20CPR (MASFEROL) NATULAB;14930
1;AMINOFILINA 100 MG CPR (VITAPAN-GO);862
1;AMINOFILINA 100MG APRES. CX/500 CPRS (VITAMEDIC);862
1;AMOXI+CLAV.POTASSIO 500MG/125M MG CPR (SANDOZ);16401
1;TOPIRAMATO 50MGCPRS (ZYDUS);15340
1;TOPIRAMATO 50MG C/60CPR GEN C1*;15340
3;*TOPIRAMATO 50MG C/60CPR GEN. (NOVA QUIMICA GENERICO);15340
3;TOPIRAMATO 50 MG C/60 CPR REV (C1) GEN;15340
3;TOPIRAMATO 50MG 60 COMPRIMIDOS EMS GENÃRICO COM MENOR PREÃO;15340
3;TOPIRAMATO 50MG 60 COMPRIMIDOS EUROFARMA GENÃRICO;15340
3;TOPIRAMATO 50MG 60 COMPRIMIDOS REVESTIDOS GERMED GENERICO C1;15340
3;TOPIRAMATO 50MG 60 COMPRIMIDOS ZYDUS NIKKHO GENÃRICO;15340
1;ESCITALOPRAM 10MG CPRS (GEOLAB-GO);12590
1;MIDAZOLAM 15MG GEN CPRS;11100
1;12868 - DEXCLORFENIRAMINA 2 MG CPRS (GEOLAB-GO);10892
1;DEXCLORFENIRAMINA 2 MG COMP COMP (GEOLAB-GO);10892
1;MED169 - DEXCLORAFENIRAMINA 2MG CP (GEOLAB-GO);10892
1;MED 169 - DEXCLORAFENIRAMINA 2MG CP (GEOLAB-GO);10892
1;DEXCLORFENIRAMINA 2MG, MALEATO;10892
1;CLOPIDOGREL 75 MG COMP. (SANDOZ);1943
1;CLOPIDOGREL 75 MG CX/28 COMP (G) (SANDOZ);1943
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS SANDOZ GENÃRICO;1943
3;BISSULFATO DE CLOPIDOGREL 75MG COM 28 COMPRIMIDOS REVESTIDOS;1943
3;BISSULFATO DE CLOPIDOGREL SANDOZ 75MG, CAIXA COM 28 COMPRIMIDOS;1943
3;CLOPIDOGREL 75MG 28 COMPRIMIDOS SANDOZ;1943
3;CLOPIDOGREL 75MG SANDOZ GENERICO COM 28 COMPRIMIDOS;1943
3;MENOR PREÃO DE CLOPIDOGREL 75 MG COM 28 COMPRIMIDOS SANDOZ;1943
1;CLOPIDOGREL 75 MG CX/28 COMP (G);1943
3;BISSULFATO DE CLOPIDOGREL 75MG CX 28 COMP REV;1943
3;BISSULFATO DE CLOPIDOGREL 75MG 28 COMPRIMIDOS NOVARTIS GENÃRICO;1943
3;BISSULFATO DE CLOPIDOGREL 75MG RANBAXY 28 COMPRIMIDOS;1943
3;BISSULFATO DE CLOPIDOGREL NOVARTIS 75MG, CAIXA COM 28 COMPRIMIDOS;1943
3;BISSULFATO DE CLOPIDOGREL 75MG COM 28 COMPRIMIDOS;1943
1;CLOPIDOGREL 75MG COMP (SANDOZ);1943
1;6118 - CARVEDILOL 6,25MG CPRS (NOVA QUIMICA);2755
1;MED104 - CARVEDILOL 6,25MG CPR (NOVA QUIMICA);2755
1;CARVEDILOL 6,25MG CX.C/30 CPR (NOVA QUIMICA);2755
3;CARVEDILOL 6,25MG 30 COMPRIMIDOS NOVA QUÃMICA;2755
3;CARVEDILOL 6,25MG C/ 30 COMPRIMIDOS GENÃRICO NOVA QUÃMICA;2755
3;CARVEDILOL 6,25MG C/ 30 CPR GENÃRICO NOVA QUÃMICA EM OFERTA;2755
3;CARVEDILOL 6,25MG C/30 COMP;2755
3;CARVEDILOL 6,25MG COM 30 COMPRIMIDOS;2755
3;CARVEDILOL NOVA QUÃMICA 6,25MG, CAIXA COM 30 COMPRIMIDOS;2755
1;MED 104 - CARVEDILOL 6,25MG CPR (NOVA QUIMICA);2755
1;6034 - CARVEDILOL 12,5MG CPRS (NOVA QUIMICA);2683
1;CARVEDILOL 12,5MG CPR C/1000 (NOVA QUIMICA);2683
1;CARVEDILOL 12,5MG CPR CARDBET (NOVA QUIMICA);2683
1;CARVEDILOL 12,5MG CX.C/30 CPR (NOVA QUIMICA);2683
3;CARVEDILOL 12,5MG C/30 COMPRIMIDOS GENÃRICO NOVA QUÃMICA;2683
3;CARVEDILOL 12,5MG C/30CP;2683
3;CARVEDILOL 12,5MG CAIXA COM 30 COMPRIMIDOS EMS;2683
3;CARVEDILOL 12,5MG COM 30 COMPRIMIDOS NOVA QUÃMICA GENERICO;2683
3;CARVEDILOL NOVA QUÃMICA 12,5MG, CAIXA COM 30 COMPRIMIDOS;2683
3;CARVEDILOL 12,5MG COM 30 COMPRIMIDOS;2683
3;CARVEDILOL NOVA QUÃMICA 12,5MG, CAIXA COM 30 COMPRIMIDOS;2683
1;CARVEDILOL 12,5MG CPR (NOVA QUIMICA);2683
1;CARVEDILOL(CARDBET) 12,5MG 30CPR.-NOVAQUIMICA;2683
3;CARDBET CARVEDILOL 12,5MG 30 COMPRIMIDOS;2683
3;CARDBET CARVEDILOL 12,5MG C/30CPR;2683
1;5879 - CARVEDILOL 3,125MG CPRS (NOVA QUIMICA);2736
1;MED103 - CARVEDILOL 3,125MG CPR (NOVA QUIMICA);2736
1;CARVEDILOL 3,125MG CPR C/1000 (NOVA QUIMICA);2736
1;CARVEDILOL 3,125MG CX.C/30 CPR (NOVA QUIMICA);2736
3;CARVEDILOL 3,125 MG COM 30 COMPRIMIDOS BIOSINTETICA;2736
3;CARVEDILOL 3,125MG C/ 30 CPR GENÃRICO NOVA QUÃMICA EM OFERTA;2736
3;CARVEDILOL 3,125MG C/30 COMP GERMED GENERICO;2736
1;CARVEDILOL(CARDBET) 3,125MG 30CPR.-NOVAQUIMICA;2736
3;CARVEDILOL(GEN) 3,125MG X 30CPS;2736
1;CARVEDILOL 3,125 MG CPR - CARDBET -;2736
1;DOXAZOSINA 4MG CPRS (G) (SANDOZ);11394
1;DOXAZOSINA 4MG C/30 CPRS (G);11394
3;DOXAZOSINA MESILATO 4MG C/30CPR (G) MER;11394
3;MENOR PREÃO DE MESILATO DE DOXAZOSINA 4MG COM 30 COMPRIMIDOS;11394
3;MESILATO DE DOXAZOSINA 4 MG COM 30 COMPRIMIDOS;11394
3;MESILATO DE DOXAZOSINA 4MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;11394
3;MESILATO DE DOXAZOSINA 4MG 30 COMPRIMIDOS PRATI DONADUZZI;11394
3;MESILATO DE DOXAZOSINA 4MG COM 30 COMPRIMIDOS;11394
1;HALOPERIDOL DECAN. 70,52MG/ML C/3 AMP. 1ML;6711
3;HALDOL DECANOATO 70,52MG/ML COM 5 AMPOLAS DE 1ML;6711
1;HALOPERIDOL DECANOATO (70,52) = 50MG C/3 AMP.1ML;6711
1;MED 260 - HALOPERIDOL DECAN. 70,52MG/ML APRES CX C/3 AMP. 1ML (UNIAO QUIMICA);6711
1;HALOPERIDOL DECANOATO (70,52) = 50MG APRES. CX. C/3 AMP.1ML (UNIAO QUIMICA);6711
1;HALOPERIDOL DECANOATO (70,52) = 50MG APRES. CX. C/3 AMP.1ML;6711
1;HALOPERIDOL DECANOATO (70,52) = 50MG CX/5 AMP 1ML (UNIAO QUIMICA);6711
3;HALDOL DECANOATO DE HALOPERIDOL 50MG 5 AMPOLAS DE 1ML CADA;6711
1;HALOPERIDOL DECAN. 70,52MG/ML AMP. 1ML;6711
1;SEVOFLURANO 1ML/ML SOL INAL FR C/250 ML-GGREM - 513405703175111- (BIOCHIMICO-RJ);14240
3;SEVOFLURANO BIOCHIMICO 1ML/ML, CAIXA COM 1 FRASCO COM 250ML DE;14240
1;SEVOFLURANO (GENERICO) *C1* C/1 FRS 250ML;14240
3;SEVOFLURANO 100% 250ML ANESTESICO INALATORIO (C1;14240
3;SEVOFLURANO 250 ML (GENERICO) (C1);14240
3;SEVOFLURANO 250ML, 6FR, INALANTE, P344/98, C1, BLAU;14240
1;FOSF.SOD. MONOB.+FOST.SOD.DIB130ML-GGREM - 540414090008903- (NATULAB);16944
1;FOSF.SOD. MONOB.+FOST.SOD.DIB C/1 (NATULAB);16944
1;L-ENEMA FR 130ML-NATULAB;16944
1;FOSFATO SODIO MONO+DIBASICO ENEMA FR 130 ML - L-ENEMA -;16944
3;ENEMA COM 130 ML NATULAB;16944
1;ONDANSETRONA 4 MG CX/100 AMP 2 ML (HALEX ISTAR-GO);5492
1;ONDANSETRONA 4 MG CX/100 AMP C/ 1 AMP (..);5492
1;ONDANSETRONA 4MG/2ML,CLORIDRATO (ITEM GENERICO);5492
1;MIDAZOLAN 50MG AMP 10ML (HIPOLABOR-MG);11626
3;MIDAZOLAM 50MG 10ML CX C/ 100;11626
3;MIDAZOLAM 50MG 10ML INJ. (HIPOLABOR);11626
1;MED 339 - MIDAZOLAN 50MG APRES CX C/100 AMP 10ML (HIPOLABOR-MG);11626
3;MIDAZOLAM 50 MG / 10 ML C/100 AMPOLAS (B1) (DORMONID);11626
3;MIDAZOLAM 50MG 10ML CX C/ 100 MATERIAL MED;11626
1;MIDAZOLAN 5MG/ML CX/100 AMP 10ML (*B1);11626
3;MIDAZOLAM HIPOLABOR 5MG/ML, CAIXA COM 100 AMPOLAS COM 10ML;11626
3;MIDAZOLAM HIPOLABOR 5MG/ML, CAIXA COM 5 AMPOLAS COM 10ML DE;11626
1;MIDAZOLAN 5MG/ML CX/100 AMP 10ML (*B1) (HIPOLABOR-MG);11626
1;MIDAZOLAM 50MG 100AMP 10ML GEN-HIPOLABOR B1;11626
3;MIDAZOLAM 50 MG / 10 ML C/05 AMPOLAS (B1) (DORMONID);11626
1;MIDAZOLAM 50MG (5MG/ML) 10ML C/100 P344/98 B1 GEN HIPOLABOR;11626
1;CLORIDRATO DE MIDAZOLAM GEN 5MG/ML *B1* INJ CX C/100 AMP 10ML;11626
1;MIDAZOLAM 50MG (HIPOLABOR)  (ITEM GENERICO);11626
1;MIDAZOLAM 50MG (ITEM GENERICO);11626
1;MIDAZOLAM 50MG 10ML GEN HIPOLABOR (B1);11626
1;MIDAZOLAM 50MG GEN *B1* CX 100AMP 10ML;11626
1;CLORIDRATO DE MIDAZOLAM (GENERICO) 5MG/ML *B1* INJ CX C/100 AMP 10ML;11626
1;AMOXI+CLAV.POTASSIO 500MG/125 CPR (SANDOZ);16402
1;10351 - AMOXI+CLAV.POTASSIO 500MG/125 MG CX C/21 CPRS (SANDOZ);16402
1;AMOXICILINA + CLAV POTASSIO 500MG/125MG APRES CX C/21 CPR (SANDOZ);16402
1;AMOXI+CLAV.POTASSIO 500MG/ CPR (SANDOZ);16402
1;AMOXI+CLAV.POTASSIO 500MG/125MG APRES. CX/21 CPRS (SANDOZ);16402
1;AMOXI+CLAV.POTASSIO 500MG/125 MG CX/21 CPR (SANDOZ);16402
1;RANITIDINA 150 MG GEN CPR (MEDQUIMICA-MG);5775
1;RANITIDINA 150MG 300CP GEN-MEDQUIMICA;5775
1;RANITIDINA 150MG,CLORIDRATO (ITEM GENERICO);5775
1;RANITIDINA XAROPE 120ML (G) (NATIVITA);40021
1;RANITIDINA 150MG/10ML,CLORIDRATO (ITEM GENERICO);40021
1;RANITIDINA 150MG/10ML,CLORIDRATO (NATIVITA)  (ITEM GENERICO);40021
1;ROSUVASTATINA CALCICA 10MG CPRS (SANDOZ);14093
1;BROMETO IPRATROPIO 0,25MG/ML FR.20 ML GEN;2004
1;BROMETO IPRATROPIO 0,25MG/ML FR.20 ML;2004
1;AMITRIPTILINA 25 MG CPR C/1000 (NEO QUIMICA);4150
3;CLORIDRATO DE AMITRIPTILINA NEO QUÃMICA 25MG, CAIXA COM 30;4150
1;AMITRIPTILINA 25 MG CX/200 CPR (G) *(C1) (NEO QUIMICA);4150
1;AMITRIPTILINA 25 MG CX/200 CPR (G) *(C1) (BRAINFARMA);4150
1;AMITRIPTILINA 25 MG CX/200 CP (G) *(C1);4150
1;CLINDAMICINA 600 MG CX/ 50 AMP 4 ML (--);8613
3;CLINDAMICINA 600MG C/100AMP 4ML;8613
1;CLINDAMICINA 600MG,FOSFATO;8613
3;CLINDAMICINA 600MG NO CLIQUEFARMA, PREÃO E;8613
1;HALOPERIDOL 1MG CX/200 CPRS C/1 (CRISTALIA-SP);9276
1;HALOPERIDOL 1MG;9276
3;HALDOL 1MG COMPRIMIDOS20 P;9276
1;SECNIDAZOL 1000MG CPR DECNAZOL (PHARLAB-MG);14197
1;MED 134 - CLINDAMICINA 300 MG CPR (UNIAO QUIMICA);4518
3;CLORIDRATO DE CLINDAMICINA 300MG 16 CÃPSULAS UNIÃO QUÃMICA;4518
1;ACIDO TRANEXAMICO 250MG/5ML TRANSAMIN (--);16077
1;AC.TRANEXAMICO(TRANSAMIN)5AMP 5ML-NIKKHO;16077
1;ACIDO TRANEXAMICO 250MG/5ML (NIKKHO);16077
1;CARBAMAZEPINA 2 % FRASCO 100ML (UNIAO QUIMICA);2513
3;CARBAMAZEPINA SUSPENSÃO ORAL GENÃRICO UNIÃO QUÃMICA 100ML;2513
1;METOPROLOL SUCCINATO 50MG C/1000 (ACCORD);14512
3;SUCCINATO DE METOPROLOL ACCORD FARMA 50MG, CAIXA CONTENDO 30;14512
1;SUCC.DE METOPROLOL 50MG C/30CP (14967);14512
3;PREÃO SUCCINATO DE METOPROLOL 50MG COM 30 COMPRIMIDOS;14512
3;SUCCINATO DE METOPROLOL 50MG 30 COMPRIMIDOS ASTRAZENECA GENÃRICO;14512
3;SUCCINATO DE METOPROLOL 50MG 30 COMPRIMIDOS NEO QUÃMICA GENÃRICO;14512
3;SUCCINATO DE METOPROLOL 50MG COM 30 COMPRIMIDOS GENÃRICO;14512
1;FUROSEMIDA 10MG/ML 2ML CX.C/100 (G) (--);8847
3;FUROSEMIDA 10 MG/ML 5 AMPOLAS 2 ML TEUTO GENÃRICO;8847
3;FUROSEMIDA 10MG/ML 100X2ML FARMACE;8847
3;FUROSEMIDA HYPOFARMA 10MG/ML, CAIXA COM 100 AMPOLAS COM 2ML;8847
1;CLINDAMICINA 600 MG/4ML (GEN) AMP (HIPOLABOR-MG);8614
3;FOSFATO DE CLINDAMICINA 600MG/4ML (GENERICO);8614
1;MED 133 - CLINDAMICINA 600 MG AMP 4ML (HIPOLABOR-MG);8614
1;CLINDAMICINA 600MG IMIV INJ 4ML GEN HIPOLABOR;8614
1;MIDAZOLAN 15MG APRES. CX/20 CPRS (CRISTALIA-SP);11103
